path,category,bytes,sha256
src/standalone/browser-core.js,source,142771,31da03df114fa3f8ca98e778ac86d224a3baddc637cc31a9334504ed57900d0d
src/types/model.ts,source,7339,12844523dfc8e4f730060aa7b337f3e69df47b1230270a83def2ea52a3371694
src/utils/batchPersistence.ts,source,1715,c9c02f1182ecddabe01d875638b3cd8def4f38ed5da6840db313d4f7b2a9e871
src/utils/export.ts,source,5043,67c594d558609af3f192c134ecf2b49fd1ec6f30b749cb8ce1541ce5200112b6
src/utils/import.ts,source,682,6a669963d3a13fdc7d937145f2aa725c0a01c2d8f8ea978cef4eb4dca9c3e050
src/utils/validation.ts,source,3486,9007a0794b339900183d5a40a38ef79b84e4a9b77e0d5dd80aedf5365396eab3
tools/correct_replication_seeds.ts,source,4216,26778df335e1189ed7af4ec454cd8a34f678415f7e6298a592e80038563362d2
tools/export_beyond_paper_representatives.ts,source,9990,3370c38e46a4214d99e5e7535fc2a067dcf131b22a25fb93f484c0db11b451aa
tools/export_headline_representatives.ts,source,4940,0c5f607fb2316a087e082ab16d7e7843a7a36df24c93a02402297ad7c6a25f00
tools/generate_beyond_paper_snapshot_figures.py,source,7240,5f7ce7d6ca1f03c0f45114221886a2dad6e6d815f57b4139ce04f0e249c47420
tools/generate_extension_design_schematic.py,source,5590,019b7a5a447b11e626a2d08dfe6483d8dc8a97154bc0fdba89e02463ecc6dcb0
tools/generate_headline_gallery_figures.py,source,5046,72a02c287c939b7a47a5f5b59510270f655c690100f35b204cec9446fd286d52
tools/generate_revision_localisation_figure.py,source,1694,d04b6c8db3459d4ed95925e45869ff2d7777ff7d1b6d91b263e912f197bb6794
tools/recompute_paper_access_comparison.ts,source,12210,e0daa7cfbd581eb58eed2709031cc5a6d97275a43403ac43a8d83816be5e40c1
tools/refresh_saved_baseline_diagnostics.py,source,1529,e9d6fcbd714e8e39443eb6fb134cbb6b0e875dbdb89315968846255522a5115e
tools/rerun_paper_visualisation_selection.ts,source,1210,24377516fe5bad2b6ab4427900bdce7e016229715ba44c8ae0382b0918dd307e
tools/run-beyond-paper-focused.ts,source,858,a5f773f3096965eb76ac8724512b1afbc20886f042b877b72086e35b76e21f19
tools/run-paper-replication.ts,source,638,2bb616a20b1c72e7ebb3fd3dabd79643ba3438f121a98ea85908b109143ea8e6
tools/sync_paper_figures.py,source,1298,576c7c5134923faaee75ab3f104741dc02b7aa5a9eaf166ef2af7adea105d203
tools/update_manifest.py,source,2340,678ff223be8095db4c5c6ede13b2884d633b9e7ededeb8ea574d6b10080917a3
tools/verify_reported_results.py,source,11100,a40d47b9f0796ebb938665aa04338d778299423630f8d9200b60890d46fda40f
tsconfig.json,documentation_or_environment,361,02967f615ee1f3a3df37af7565d3af082b801569eedc7c85690ded5d04c3a1c2
vite.config.ts,documentation_or_environment,277,b7a197ad58b35676b8fee84147512518b60df2113409a8a8c224753a8ea9b9bd
